3edab3dd,28636a6b,f3c79ab3,b200fc83,057f000a,cd2f1163,0a2cf491,74c39216,e2529948,d1c93865,e5dc6ba1,57d3c90b
545c3005,545c3005,545c3005,545c3005,545c3005,545c3005,545c3005,545c3005,545c3005,545c3005,545c3005,545c3005
800946c1,8000902e,80002008,8002847f,80010c5d,8000bc35,80000802,8000d832,80004410,8000bc22,800360c1,80009c25
17314c00,2362f000,12918800,1b0efc93,1b223000,0229c8bf,0cd58800,08245800,01590c5d,01512c00,16314400,09e5d400
0173e400,1b1974a9,0e230c00,0ef17c00,0409c094,0c330000,0090d400,0bf2bc00,0cd05400,00f6bc00,01716400,0c646400
0c50b800,002eb8ab,41d25800,10d57400,0482cc00,2881cc00,05903800,1c20b000,0375e800,1af04800,00400c00,10415800
0af38400,24208800,05b06400,00b17000,0a01dc00,16613800,16411000,01933c00,4ea75400,00e09c00,15c24400,0b109000
09d6e800,02810c00,0e776c00,04368800,1a031c00,2c903c00,1a35ec00,06619c00,0b27e49c,2230bc00,24621c00,14b0b800
01123400,11051400,12928400,0b265c00,05d8647e,0e713c00,05616800,12956400,15948800,1d904000,04b29800,00657800
15e34800,02c0c800,04b19800,00e51000,1c90e000,0d89b0a8,0fb3a000,06300800,06107400,0b41c800,15f19c00,0d92f000
06d04000,1a22e800,059c4cb1,06a21800,0aa59000,02103c00,061958b9,01e38c00,0172e000,07817800,1c65dc00,0f501c00
1502f000,00d21000,0185f800,1b226000,0c871c00,02f10400,2192a800,01a9e897,06614000,0af0f000,057a4891,09d0ac00
0032e400,0f35ac00,00e2ec00,4de10800,08e2fc00,3f54d800,00915c00,13407400,26a22c00,12410c00,01d71c00,0299b850
2500a800,07d64c00,01b01000,13de2cae,0ab9cc76,03cb5099,08d13800,05a0d800,04ea4c85,0a93b400,07957c00,1fa18000
0ab11c00,0c120000,4f011c00,05b00c00,0c602400,08905400,02e12000,00c45400,0266ac00,27613800,1271d400,1cadbc9a
1aa19400,09710800,22536c00,0291b000,0b029800,0170d800,26922000,00a46000,00910400,0ef0d000,09005c00,07722800
0a94e400,00e07800,03f5e000,1a615400,0c404800,3040a800,0cb46c00,0b043400,07444000,0341ec00,4490b400,16509c00
2024d000,0a25c400,41b1d400,15f22400,04891c8e,18908000,08b01400,0536a800,0185a400,0ed4cc00,02b20c00,0ad9788b
12561000,01f13400,1700d000,0ae03c00,11b3e400,0ed03000,07374000,05553c00,2da42800,0341d400,0bca94c1,08206800
2c42c400,04610800,0bd04c00,0260c800,20242800,1b20d000,01f35c00,0311b000,08a0b400,09806c00,14e2f800,3f50d000
028e5894,01b29800,54611000,0d91e000,2e701c00,15b1fc00,2558d481,0d216400,0ae05400,0c623800,0cb06000,0071bc00
10f1e800,0ef62c00,0b80f000,0857b400,0439d0a5,1370cc00,2df09800,05301800,1556dc00,02305400,14c43c00,37160000
0dc08000,42f15c00,14015800,09403c00,0c038400,0f408000,11425400,2cd45400,0000d000,00a33800,12d72400,0df2d000
0de1b800,02816000,1d328400,0a159800,0361fc00,06b6fc00,01e2cc00,13544400,2a902c00,04a07000,0cc06000,0e22fc00
0716d000,0061ec00,00b10800,1efc00a3,0292b000,0f047000,0860d400,06c00000,1b121000,0fd0ac00,0de3d400,0754d800
0ba18c00,0142c400,15743000,00d00c00,11840400,07310400,0264c000,07944400,01cea88b,04435c00,00958000,0452f400
12dafc88,091ca8a9,0081b400,6034bc00,052a24b2,04e7bc00,00958800,01c03400,11092c84,13526c00,31d894a0,04107400
01606400,0bd4d800,0d333000,0741b800,04284499,08854400,08b1f400,00801000,1034f800,03109800,0ff56800,07232000
1ae13c00,08e5c400,11c05400,0a320c00,1d2bb4a3,16719000,1951b000,19c29c00,03338400,0760c400,3b24d400,01bca08c
1a0e6486,04812400,2858388b,0563ac00,00b25800,15408800,0955e400,1052f400,1a0b04af,1ab02000,12719000,17201800
0ff0ec00,1d52a000,0034b000,0d86e000,03720c00,03d41800,08574800,1be01c00,01601800,12c17000,07e05000,14231000
09b1fc00,06621c00,12d21c00,2545b800,0110ec00,0592a000,12d1e000,0161f800,02e5c400,00e40800,2317b400,2d702400
2b03b400,04103400,41724400,05327800,25727c00,00611000,0525bc00,08e3c000,07760800,45634400,08735800,06924400
27e97897,08d28400,11b4e400,5c407c00,ed51c89d,06849800,05a02000,39db545f,00915000,07215800,0f769800,0d3978a8
0eb43400,18166400,1151b800,08163c00,02dad887,24d56000,02c2d400,0091dc00,07219000,2054a400,07b4d000,05606c00
09698486,17866800,00070000,1e340c00,06862400,0059b48f,02e03800,0db2b400,2563d400,3b917800,0471e800,0a3d5c91
2b50d400,28400400,0eb34c00,07a0e800,04f06c00,19723400,15f04000,c3fcc88b,00c22400,2de21000,09612800,0c63f000
12d00400,11f53000,07000c00,18c3a000,0462b400,0004e000,0594f400,045c50a7,07b01800,06d1fc00,07d0d000,12134c00
0bb22000,0170b400,01d12c00,1581b800,27a05000,02206000,0cd10000,00e27800,36206000,09c55400,2049bc83,06e13000
12908000,19f21400,09101000,0662b800,080ff8b1,10541c00,1004a800,10a41000,00706800,1121a000,32518400,03a0b000
c51a642b,d9d9f001,6154cf68,f9a48c54,507b26cf,7c4e412c,f4372a1a,13d06207,18c2d55b,c3266b81,9f65556e,d041df2f
54c03405,54c03405,54c03405,54c03405,54c03405,54c03405,54c03405,54c03405,54c03405,54c03405,54c03405,54c03405
8000a02e,8003d0f4,8008161c,80000c03,8000b02e,80005817,800270b0,80000000,80005c13,8000fc52,80022480,8000c82f
07f07000,04703000,24907000,02380c59,0961c800,0898cc61,36a07400,0ab99cbe,0f40d400,01c0b000,1e53ec00,00319800
0e96d400,25b01000,1222b800,00100800,1514cc00,02fef09a,0081a800,09608400,0b03bc00,06b1c800,03036c00,0180fc00
07e1dc00,37836400,0972fc00,00a6b800,0603a000,1aa36c00,0101ac00,04d30c00,01c2a400,16306000,0a148800,07808800
08008000,0b1a6495,0830c800,1ce0a400,09370c00,55626400,3dc1ac00,2bf06000,04219800,04f00c00,00a0e800,14313800
00412400,2391d400,01e01c00,2ef36400,26e0f000,18702c00,09b05800,13f1b400,0381b400,07f00800,00019400,0d610400
02301800,1bf72800,06a4b800,19002c00,1cb3b000,0cb2c000,2770e800,0e20fc00,0261d800,2608dcac,1607e08a,0cd1ac00
0e612800,0481fc00,03661c00,165c20a6,1841e000,09d16400,26348c00,04baa0a3,0f102c00,0722e800,29100800,02f04400
03021800,19e1b000,10e01800,04b0e800,20515400,1300e800,03817c00,0364bc00,08839400,16043800,1470dc00,0071ec00
0331e400,00f2f400,16326800,1664b400,0629f8a0,52a07400,036ea0cd,0a70f000,12b3a000,40757400,03b4b800,03a66400
0f403400,07608800,06622800,08c18000,02b69400,00c00400,0a216000,08263000,0501c400,05449c00,0b939800,33089095
2b875800,0502a800,25a52c00,0195dc00,0096bc00,d50150aa,08627800,00e24000,0e548400,0731cc00,08222000,06c0a000
0c75d400,02e1f400,2dd0b800,15056400,04d10800,02618000,02a40c00,07459c00,06a4b800,0b869800,0242a000,20521400
00900000,01341800,0314dc00,01a07400,04565000,12a1b800,05d04800,2711fc00,04150800,10821800,10a55000,03526000
00014c00,0056a800,14136c00,06336c00,07d73000,0e613800,1091d800,11c01c00,00931800,c7b0a470,00729400,06729800
06aa30a1,0f90dc00,1af4b800,03313000,1360ec00,18820400,0e47fc84,0dd05c00,07145000,0b70f800,0c906800,0a051400
2b902c00,0781a800,0de7cc00,26241800,54c1b400,1fb13000,00d28400,4c414800,03740800,d0706882,14e0d000,04b29000
00162000,08950000,15809c00,0502c000,05bb0c9e,1e705c00,1a602c00,0550d800,17294084,02b60000,19f01c00,19c19400
04d17000,03e34000,04c59400,d531a88f,1162cc00,0e414800,57e0f400,036a6c8e,04c27800,13340000,10c11c00,1d58b4b6
33813400,04a52000,03d24000,3aff78b3,15800c00,0d407000,041c587b,00e34400,05874800,0230c000,0ef24400,0333d000
04f0a000,029d00b2,0800a400,1f20b400,c736646c,02509c00,02d1d400,1022c000,0f812000,08c0b400,07406000,01534800
1cc8bc95,02636800,07c1c800,0c113c00,08911800,0a224800,075d1c71,03782c74,05cbfc9c,07b19000,08d12800,0ad6a000
0480e800,0f74fc00,08040800,0690d400,0230e000,0df0a400,11927c00,08876c00,02b1a800,1e732400,0a618000,05f48400
08a5c400,026e9463,0782a000,00528000,16741000,00d2f400,1a1c9c91,09c18400,0a61b800,02923400,27b24000,0951f800
0292c000,11d03c00,0102d800,0212fc00,09147800,1ef0a000,00831400,04e2dc00,1bf91ca7,03703c00,0271a800,02a35c00
01f52400,0eb53c00,09228c00,0c81a400,0356d400,09b0e800,06929000,0a33ac00,04701800,0791e400,08332c00,02b07800
0108c89f,09f16800,64933800,02418000,0f50f400,06502400,4593e400,01f0a000,0d346400,05042800,10933000,06a35c00
c703dc90,40065c00,08c22400,3763fc00,19304800,19649400,0d83fc00,09a7c400,1f118000,03b18800,0091cc00,0262b800
02a54400,0999e862,2093a400,30821000,13c0b000,05050c00,00549800,09a03c00,01e13c00,06a25400,49994c77,06d27c00
09108c00,16201400,09d03800,16129800,05b31c00,00c25400,06b3e000,04964c00,0c419c00,01216000,43f1bc00,0cc00000
05a0c400,0398949e,08c05400,1892b400,03a68c00,04c29800,3d1e848d,09003400,2e13fc00,04f06800,04627000,01860800
02c0ac00,1700cc00,13a0a800,0f21cc00,05b8e884,06b03800,0f92a400,06260c00,2a50e000,03f33800,01f04c00,29c31400
01708c00,07f75400,00a0a800,03b0f400,19a18c00,0bf23c00,00f00400,0fb24000,05700800,07222000,10818c00,1a620400
0d956000,13c01800,0a030400,02206400,00806800,00615800,08a19400,07806400,04a15000,03f2f000,0040e800,01d38000
0368148f,01810000,19e12800,12a27800,0318f47b,02902400,0040e800,03204400,1192b000,0242a800,25649000,00202000
0de62000,0450c000,15c15800,09619c00,0bb2f000,07606c00,0bc26400,12b04c00,04929000,14f42400,05209800,05704800
02adb499,06d05400,0bc12000,04138c00,0146e400,52a45c00,0694f000,06658000,03322000,12702800,02d1dc00,02b31800
04e6ec00,05e02400,0a672400,0ee42c00,0f82e800,16c04400,08f1d000,0899546f,0121b000,2d94a000,0b114800,06d01800
5f59e951,2ad481a4,6567108a,12fd3ca6,c7518ed1,0f8829f3,7f7d5982,2b2cf5a4,c625285b,3cf1dc54,f05cc856,0759178b
55243805,55243805,55243805,55243805,55243805,55243805,55243805,55243805,55243805,55243805,55243805,55243805
80061947,80002408,800250bb,80013448,8000b427,8000a02f,8000cc31,80056936,80008821,800204a2,8000a82a,8001f05a
05cacc84,20628c00,0e717000,01d5c000,00c4b400,00323800,04f22400,04809c00,01b07c00,03b60c00,20e2c400,0ac4f000
0cb2b400,11574000,0760a000,26521400,13901c00,0d523400,05910400,437bd089,19178000,0b132c00,09c06800,34616400
05626800,10300000,04220800,06057800,0d709c00,0172c800,1e476000,2d13bc00,39f1ec00,2075f400,0060dc00,093ba4a6
01510000,12b1c000,20e3cc00,05e3d000,04505c00,06617400,0612f400,0327a800,0b008c00,01d0c000,06496866,0b124c00
1a373800,03a0b400,07014c00,04011c00,08816000,1cc800b3,01145c00,0c834000,0206e000,0cf03400,0734c000,02e45400
01f04400,0430a800,0b44f800,05f38c00,03125c00,07f0e400,0aa31000,0e65f000,0ba0c000,54b8dc9b,43f09c00,07b16c00
03e33800,08310400,24d10000,1070f400,0484e400,03105400,03202c00,cea75089,0cb12c00,24b20c00,07200c00,0a85f400
02633800,50931c00,00a02000,0ef1ec00,0390f800,07800400,15f13c00,01e0d400,04859c00,1890a400,0075c400,01708400
21320400,11b11000,07720400,0c97d000,07533000,0e9b208b,02703400,02769400,11577800,05c0b800,0c33f000,07767000
05f14c00,06c07000,00034000,0c5874a8,02842400,0883f800,0b56b400,0c267c00,30f5e000,03520800,11a05000,0272a400
08e95c71,66429400,08d1c400,00959c00,03e14000,25707000,0ac50c00,1e403800,1001ac00,30832000,1fd51400,01e5b000
06367c00,0c053c00,2a840000,08609c00,06a0a400,07263000,1e779400,0060f000,11912c00,08f04000,05b2e400,43bca88c
0d64f800,20e6f800,02a17800,00707400,1e556c00,0790dc00,0344e800,0b700c00,08e1ac00,07314c00,1e20a800,08203800
04f2f800,0e787471,09310400,0e903800,30c3b800,0800ec00,00a08000,09c09000,0717fc9a,0cf22000,2e717800,1e42a800
c5119c88,02622000,18104c00,0f608800,1271f800,2be15000,4233a000,15e898a6,12f25000,10e24800,06810800,04d3a000
04c25800,00d1f800,1ce29400,09a2e000,0c11fc00,00729c00,00802000,11d40c00,02737c00,03661800,01e97494,1382f400
0e554400,33918800,3db3dc00,1380e000,04c1b800,06921400,01969800,0be55000,14813000,08518000,19802800,0cd07c00
1452cc00,45b35400,1283c400,1540bc00,01148400,08c73400,0452cc00,06d03400,04509000,02407800,03648800,03416800
0587b800,0ada8c96,2f705800,00015c00,025b64a8,1c903000,0cd07800,05d09000,06d45c00,15b49c00,17202800,00672c00
06327000,03961c00,1d30b000,20929c00,09512c00,01f07000,1016a000,00d13000,11333400,09f13000,04517000,0376e000
01c30800,29c28800,0cc38000,0165f400,28e35c00,1380a000,01e1ac00,0080c400,10ba90ab,0194a800,2f551c00,cc5178a0
0061f400,4001b400,3f823400,0d009400,0012b400,10f0e000,0ba02c00,1ee06000,0271a800,178d9472,10019c00,03300400
0a546000,07874800,02311800,00437400,2c817800,08470c00,00301c00,20791ca4,45f1a800,02a2c800,14731000,2778f495
0740b400,02316c00,13968000,22910c00,0cd25c00,03609c00,15b40400,05c1fc00,12112c00,01530000,27b0fc00,12126400
12212000,47a42000,10a4ec00,d0e20c9a,0b52ec00,01659800,185f7885,11224400,04f5a000,2af08800,24226000,04bbe8a5
06550800,0431b000,26203400,01f860b2,0240d400,1d729800,0018d49e,03156800,00ea4090,12041c00,0c035400,10c3f400
06356000,21704c00,09800400,02d4ec00,07977c00,0297f88f,0263b400,0a401400,0603d800,07013000,18c08000,00a1a000
09e2ec00,0a897c9b,08403000,14427400,10d0f400,13729800,21819400,08330800,0be11800,02c07800,0c219400,0400ac00
07744000,12c02400,02b33800,2159287f,02e04000,45f1d400,07e01800,25501c00,0ba23800,19e8dc9a,0394ec00,05b19c00
08d22c00,19b0b800,06c19800,06506400,01e26400,10c69000,0c50bc00,0ad0b400,1fb2f800,11b14800,21f00000,01807400
0d06a800,48620000,06617800,04c09800,2251bc00,04746800,ebc87087,1e703c00,07a14800,03f14c00,06207400,1f90f800
00127400,11713800,3764f800,052acc9c,0030d800,03204800,25b09c00,0e53a800,13b0ec00,5d161800,0f307800,03555800
12846000,05b1c400,4f51e400,06a08400,02f14400,00c40000,14a02800,0a40f000,04b1b800,28f28c00,0721a800,01611400
13b30000,0911f800,0893cc00,0524b000,16f70800,16803400,c9a17895,0aa23000,03454000,020d189c,1e27cc00,00567c00
07a49800,06912c00,0ec03400,02230800,0875a000,0820cc00,11827c00,0ca13000,c6a190a5,0b720c00,01180cc1,02406000
0040ec00,09903400,21e20800,0f01a400,01718800,43f09800,07f63800,0fd0e800,0c905000,09e00800,0191d400,00906400
1b405800,0ec41800,04350400,0922a800,0d73bc00,01b16000,16412000,11b7e482,4e833400,0e734800,16a53000,01e0f800
260efa70,5aada9e7,d9318836,bcec4052,0a21be57,1be59e49,1e805a63,ab15c273,a4071851,8786200b,1cc9eecf,0521c3b0
55883c05,55883c05,55883c05,55883c05,55883c05,55883c05,55883c05,55883c05,55883c05,55883c05,55883c05,55883c05
800284ae,8002aca3,8000781d,8000701d,80012437,8005b1b7,80084242,8002acab,8003c4cc,8001f868,80037cce,80009823
04c33c00,00c9a49d,0051c000,0d38207c,10008c00,23d8e081,01342000,0bf0a400,2512f000,00265000,09c14800,0241f800
2a17b800,0d40b400,06699ca7,0491c000,0464b800,06010800,08197096,03a0e800,26635000,0384f800,1ec1fc00,14f12c00
04405c00,03405000,0056b400,01ae2ca1,c4d4b08e,05d0d400,09c01400,00992094,0598bc9c,01e4cc00,02607c00,40e65c00
40c06000,14029400,0aa3bc00,02c13c00,0ac0cc00,0c316400,0a804400,05e57000,0e207c00,01802000,07828400,02d0b000
16630400,0db35400,08999cad,00c4bc00,00c08800,1aa46000,0189d874,04e18800,08e0c400,0227b800,014c50ae,0940e800
0063a800,0d87ecc3,0a01f800,08229000,2941ac00,09744400,03e13000,03836400,03f0fc00,1ed1fc00,0176c400,01f16c00
18042400,0178949a,02502800,17f4b000,0ca3a400,4706bc00,0e20f400,03a60400,0a32a000,15e48800,23450800,0e471800
16ba3c97,19972c00,16261c00,14073800,4b000000,0c01d000,09a35800,4c478400,13556000,12202400,0e83a800,41b02000
0e610c00,03d17800,07809400,0c90f800,01312800,01f18800,0380f800,07805800,09f18000,0af29c00,00b67800,1de14000
0941ac00,00201000,04d07800,04e6b800,09856400,0194bc00,01e33800,17b00400,0615a400,0aa08400,5ba17800,08307800
19212400,1351b800,01932400,0f600000,08896c78,0f0a38be,14450800,0e10b800,56d05000,00a37400,06959c00,cc01349d
03e1e800,02314800,00a4a000,02b8cc9c,04808800,0ff7a800,03c0ac00,10316800,07335400,01705c00,18317800,1c213400
05103800,0930d400,02605000,0e046c00,0207d4bc,4030cc00,0f10a400,3a402000,0721dc00,0d904000,05916c00,17408400
09276800,00582ca1,1681fc00,08574c00,00118000,0b420400,c5d21c79,1d825800,0e91d000,29100400,1ea0e000,0f305400
1942f400,05411400,0366bc00,07568000,02d55c00,05bbe47e,07122800,13504000,01d21800,00476400,03d42c00,04906c00
01d8987a,18159c00,0192e400,01914400,04757400,03d4dc00,1a871000,14709c00,15bf2491,25459800,1bc67000,16a5d400
0742dc00,1280ec00,0aaddc7d,03638000,0020f400,13921400,1351c400,16a4ec00,05b04800,1aa1b800,05230400,02436800
04a09000,03508400,0b601800,19e1dc00,16315000,0c50ac00,10905800,12708c00,0670c400,05917c00,0efa7898,26f2e000
4941c800,05812800,14f28c00,06c14800,05926800,1842f400,06c64400,08920800,105dac6c,11b04c00,0ab60c00,0c930400
0d7da485,0de30400,0e91a800,05a54400,02003000,34577400,0e807800,20925000,2d910400,09658c00,0db0a400,0df04c00
0c403400,0083c400,20210c00,02016800,11f40800,1f230000,21725400,02110000,0791f400,0f031400,02c37400,0aa0bc00
417a08b3,0ae27800,08f28c00,0323a800,00421c00,0771fc00,10f65800,0be0b800,1398f062,3f13b000,00e1ec00,0cf84ca6
09f2f800,11524c00,0d400000,02334c00,1ce0a400,1630a400,0880c400,02a29c00,00601800,0050dc00,0b915800,00021400
1673c000,46fca48d,02b17000,19d0d400,02b72000,0f514000,13d08c00,0599487d,5c204800,0b110c00,18203000,0ff24000
4a614400,0397d8b4,10d7f0a4,0246e000,07f33000,0e13ac00,08706c00,0010e800,08256000,09204800,10105000,0c016000
03713c00,0ea28c00,04564000,0380a000,26c1e800,00c2dc00,26f3d000,03a2ec00,0180d000,0d401c00,0172ec00,048830af
2ab39400,0738e887,2606e000,05807400,39eb5882,00b47000,14fb08af,12814c00,07502c00,0870d000,2546f800,06c41000
05454400,09820000,02114c00,00081cac,1f580471,0c015400,1030f000,23c81c9f,46e05000,05bf30ce,4732a000,6712c400
053bc49d,00700000,02d0a800,06f42c00,0da15000,1af56c00,69607800,0ec3e800,0c71ac00,03812000,0429a468,1d70c000
03c00400,0e73b800,10521000,01818800,0d546800,0c43b800,01f3e400,1a413800,00f28400,04e11c00,08118400,1a214000
09620800,079aa899,0c42c400,02d1c800,03352800,4e905800,0e32dc00,1b41fc00,02009400,1290d400,46013400,08636800
0510e000,1fdd8c90,23605800,0010fc00,08a07c00,0db07800,0a400400,02175400,0ea39000,0ee04800,0df17800,0c83d000
2d80d800,04406800,07a10000,01b0a800,07603000,0c500400,10922400,0cf75000,00215800,03b64c00,0134dc00,2234a400
19f0a800,19b32c00,0e021800,0274d800,00005800,0df4c000,01e00000,1d216c00,01d0c400,c1933c94,04669000,1335fc00
01924400,0cb1d800,01322c00,11922c00,0e81a400,09006000,05148800,03604400,09b15000,12a52c00,0011c000,04c32800
05618800,0e624c00,0bb03000,0b832000,24e3a000,1a1ac084,0b934000,06e02000,06844c00,0690bc00,1191f400,04e2b400
07035c00,01709800,31f44800,1ec6fc00,11a05c00,20e25400,11feb098,01807c00,11f42400,0684ac00,04739400,02d07c00
2c50dc1b,ad10cac7,b208f916,1acb594b,c7b81470,7bf088fd,48efa2f2,c33928af,f5cdf332,8ec13ca1,0aa26431,b60d2fe7
55ec4005,55ec4005,55ec4005,55ec4005,55ec4005,55ec4005,55ec4005,55ec4005,55ec4005,55ec4005,55ec4005,55ec4005
80016456,8003e0e7,80007018,800785aa,8000581c,80013c77,8003b913,80031ce6,80044d33,8000f03f,80043107,8002046e
08d02800,05927c00,0c31ec00,06904000,11977800,4393a000,06802400,06645c00,0a54a800,09d00000,11621000,0474a400
0611dc00,2693c800,13d57400,09a02c00,08ca74ac,21b6b800,01e08c00,16831400,07021800,28d22c00,1ea2a000,0042cc00
08908400,07748000,01a27c00,14c3dc00,13d06c00,c8359c7e,0065a400,04a5e800,23208c00,0050b800,05b09800,01b48800
0ec3dc00,09323800,04bac0bb,09e21c00,0795ac00,0dc17000,08d60000,46742400,06e0d800,05443800,06023000,0dd14800
01c0a400,0180c000,1fc8047d,04112800,04a16c00,01b27800,43a32c00,024b98ac,03e0c800,00817000,1be2a000,03367000
03311c00,1f90a000,11d1d400,1120c000,09a25800,2c80e000,06039400,1e011c00,13942000,10a4ec00,59a1ac00,002be4a2
0247e055,06711400,10419400,16f45400,002a30c1,04011800,19532c00,0d30bc00,1fc05000,00e02800,1dd2e800,07e7ec6b
0f632400,0de00000,0df4fc00,14314800,2250c400,0a116c00,259b9497,088fa4ad,0640b000,06569c00,1ba45400,0af07c00
08b23000,12a08c00,03c01000,07375000,2e11b400,1f826c00,01502800,011be48e,03a20400,1723cc00,0a75a400,20e38400
0922c800,10211000,4e40c000,0601c400,03dbd484,34d34000,04d08c00,0ca09400,1e754400,09a26400,025a14a6,10f08400
01365400,01c15c00,1640d800,2bf00800,1509548a,0f33d800,07f8fc81,0ef23400,0118807b,01d6c000,05226000,0153b800
12e42c00,06147000,4111e800,2726dc00,0ae904a8,04621800,08c19000,02a10400,0c927800,11dd6ccf,289e709f,00704000
0d72d000,46003c00,2a140c00,0b09648d,c812d479,08f2c800,0b926c00,08c2fc00,15918c00,0947d8b4,0805a800,11939000
0ab05800,1a31b000,0d616000,01624800,15ab2c90,14d11c00,01636000,01528400,0733c800,0b65b800,0062e000,1b603800
2690d400,01606c00,03537400,1ef42400,2330f800,1eb22400,15c0ac00,0c48b499,0243b800,25604400,03012800,03307c00
14f06800,04a17400,45a14000,08b68c00,0f258400,15829c00,2d7b58bd,10706400,11e22400,03572000,06123800,07a13c00
08e4ec00,0931dc00,5a846400,02a1c400,35c6cc00,26f18c00,1af25400,0a73bc00,51008000,0aa02c00,00054400,0255b800
01727800,07214000,02604c00,03717800,0cd26400,0310cc00,0df32000,04e07000,074c80b4,06679c00,0ec5b800,12013800
0063ec00,31d6f000,06d42c00,17338c00,05c21c00,11203c00,06d0a400,31406000,4f042400,05d21c00,c2d3c07a,0194c000
0fa56400,0ca5a800,03b43400,089904aa,1e071400,13d0b000,5984ec00,02904400,04b1e800,1300b000,0e6e9caf,12f03c00
13567400,0156b800,0d506800,2c222800,24070c00,0a107400,04d30c00,02238c00,0e34bc00,0c848c00,06f72400,22924c00
11b0c800,0814b800,04e19400,064b347f,01f4d000,0a91b400,09642800,01133400,2d244000,05121c00,02a30400,1286d000
19130800,17a3d400,04643400,0211b400,0bc70400,0b270400,00302000,09a9ac6c,02d6f000,47403400,44e43400,18c00c00
d46198af,093e048e,00e13800,40b2e800,12721000,0676f400,1d101000,0560a800,0ee1f800,04720800,05036c00,04b09400
06b27400,0dd2d400,d9461884,01a2ac00,06873400,04721000,54801400,05b08400,19e24c00,0537b000,01903c00,1c60a800
0e140400,1b566000,06d08000,12d49c00,07535c00,1a470000,06301c00,21916c00,07131800,0530b400,29702800,11d71400
03c75000,07b13c00,1640ac00,0a113c00,21078c00,08e4b400,1210a400,07729400,3304a800,17847400,0d733c00,44189492
03c10400,08b0e400,00735c00,12827c00,0a110800,1617dcb3,09123000,11f35c00,0435a000,02a02400,07509800,3905d400
1a9b5488,0bc59000,25d1b800,08535000,4994b000,01000400,0a80c800,20f17c00,1839a05b,3195a800,06112400,0f504c00
06119400,0a571000,15771800,52522800,19308c00,0311b000,0407b000,1e5c4078,13228000,1b93e400,04119c00,0228bcad
21011400,00e12c00,060934a4,04925800,08c0fc00,1c40e400,0d526800,2ce46c00,06e12800,06850c00,08004c00,12b46800
49f51c00,02f11000,0490f800,01102400,1750a000,0fd2d000,04c40c00,29223400,05a03000,49c21800,03523000,19b12000
11320000,00107800,10d01400,00515800,10926c00,1048d0b6,0e015c00,0a405c00,1982e800,186e88b3,1bb31c00,01a86481
02a24000,08051000,12914000,01e11c00,00f2bc00,15d47800,04d4b400,03044000,0ea3a000,07706800,10059000,08322c00
06c08c00,18b50400,02e20c00,0df0e000,2111a000,0780b000,0da13c00,4679a88e,0ef27800,2461e000,0d702400,cf67d86c
0603b000,03552000,07e38800,14a30400,0fe00000,0c372800,02c1d000,0858508e,0052a400,11230c00,01a35000,1d305400
01412c00,03b5dc00,1453b000,01013000,17158400,02b24c00,0010f000,0748f867,0503f000,0287d000,02b0d400,00d1e000
7aa28315,d6619307,0f2ecbbd,5d379e64,d3f00b50,6819d4d5,73569237,a00c082b,2f5642b1,68c7956d,f4538289,73b732d7
56504405,56504405,56504405,56504405,56504405,56504405,56504405,56504405,56504405,56504405,56504405,56504405
80004013,80001405,80009c2e,800e139e,8000dc3f,8007f1dc,80012c56,8000a021,800324b0,80008424,80021089,8006b197
05d56800,27626000,4820d800,1175bc00,35350400,11500800,04360400,05c56000,07321000,08210400,00e33000,3dd6d000
0fa2ac00,1093f800,1ca0b800,0ac2b400,0b60d800,200c7cbc,09f79800,0d315000,11228000,06044000,1103a000,05f2c000
090bfc9a,1811e000,0560b400,00e02800,07422800,4f532400,00230800,33f59800,1060a800,c5201c80,56702800,0082b800
02456000,20e0d000,04e70c00,00704800,0407c800,13819c00,00c5c800,01004400,0070e400,02a8e4ae,15524400,0fcb2c92
0074d800,23e66800,06115400,043c08b0,10519400,11317000,01c07800,02c74400,c6d01ca0,01221c00,0fa01000,13340000
5ea60800,0c428000,00c12800,02b05c00,05c2fc00,12c5c800,0ba0e400,01104400,01550c00,13303c00,00c31000,17e93492
1c20e800,05263000,0291c000,0ba01000,08d2e000,16a26000,3ff2e000,7aa26000,0ea2a800,0f214000,0bb51000,08e2a800
39d48000,00115800,0a545800,27242800,04c17400,1d10b000,01d09800,0893f000,08904400,02a1d000,04a3d000,0ce29800
010b944f,14496c87,0471e800,07005400,12c3d000,07069800,4071b800,051b1471,0df2ec00,13e20800,21019400,04883073
029b148b,2161c400,01558800,22339400,05e14c00,05403000,10134800,1de93c9e,0472ac00,c7d0148b,1d118c00,51900800
14c60c00,0a33d800,0340b000,08d14800,10810000,0510d800,1550d800,0640e400,46101c00,00607800,40479c00,1eb2dc00
03b62400,0560d000,28d18800,0bf23000,2bb5d800,08010c00,2f903c00,04e69000,15305400,0af90895,00411800,0ae00400
0bc39800,03840800,04f14c00,17b07c00,1cc10c00,28410800,01a02800,04b3e800,02209800,02051400,1da24000,07c23800
04031c00,00027000,02e10000,05646000,08720800,09614400,06609c00,1a109400,05a08800,01c09000,1e961c00,1303d800
18702000,22c0dc00,03302400,1ad8c0aa,01a28c00,0aa22c00,1c203800,1b171400,0d201000,0520c400,00829c00,0682e800
07807c00,11863000,272a2077,03315400,0d93e000,2c736000,1a501000,05781067,02740c00,0964f000,00844800,0879849e
08501400,00317c00,01116c00,0531cc00,1e101400,09129c00,14e3c000,00128000,c551ec86,04080cba,06800000,05437800
